source_type,source_property,target_type,target_property,import_parser,export_parser,direction,reverse_primary,requirement,cardinality,constant_value,fallback_source,fallback_parser,source_table,param_name,wrap,note
model,name,Dataset,description,model_description,,import,,required,scalar,,,,,,,names flavor and producing run
model,,Dataset,datePublished,settings_date,,import,,required,scalar,,,,,,,
model,,Dataset,keywords,settings_keywords,,import,,required,list,,,,,,,
model,flavor,Dataset,format,model_format,,import,,required,scalar,,,,,,,the MLflow model flavor (sklearn/pytorch/...)
model,run_id,Dataset,generatedBy,producer_run_ref,,import,,required,list,,,,,,,the run that logged the model
model,params,Dataset,parameter,param_strings,,import,,optional,list,,,,,,,model-scoped hyperparameters (MLflow 3 LoggedModel.params)
model,metrics,Dataset,additionalProperty,metric_property_values,,import,,optional,list,,,,,,,model-scoped metrics (MLflow 3 LoggedModel.metrics) as schema.org PropertyValue
model,model_id,Dataset,mlflowModelId,scalar,,import,,optional,scalar,,,,,,,passthrough extra (MLflow 3 LoggedModel id / 2.x model uuid)
model,,Dataset,contentUrl,file_content_url,,import,,optional,scalar,,,,,,,crate-relative model directory when artifacts were copied in
model,,Dataset,localPath,file_local_path,,import,,optional,scalar,,,,,,,model directory in the tracking store otherwise
model,size,Dataset,contentSize,size_string,,import,,optional,scalar,,,,,,,pydantic requires a string
file,path,Dataset,name,basename,,import,,required,scalar,,,,,,,
file,,Dataset,author,settings_author,,import,,required,scalar,,,,,,,
file,path,Dataset,description,file_description,,import,,required,scalar,,,,,,,Artifact '<name>' logged by MLflow run '<run>'
file,,Dataset,datePublished,settings_date,,import,,required,scalar,,,,,,,
file,,Dataset,keywords,settings_keywords,,import,,required,list,,,,,,,
file,path,Dataset,format,encoding_format,,import,,required,scalar,,,,,,,
file,run_id,Dataset,generatedBy,producer_run_ref,,import,,required,list,,,,,,,the run that logged the artifact
file,path,Dataset,evi:Schema,file_schema_ref,,import,,optional,scalar,,,,,,,link to the inferred Schema node (--schemas)
file,,Dataset,contentUrl,file_content_url,,import,,optional,scalar,,,,,,,crate-relative promise when the artifact was copied into the crate
file,,Dataset,localPath,file_local_path,,import,,optional,scalar,,,,,,,artifact location in the tracking store otherwise
file,size,Dataset,contentSize,size_string,,import,,optional,scalar,,,,,,,pydantic requires a string
